pdf_name,col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14,col_15,col_16
IDP & NCLC Application Governance Guideline,,,Asset-Types: <Lists asset types applicable to the control requirement>,,,,,,,,,,,,,
IDP & NCLC Application Governance Guideline,,,Key references: <Lists key regulatory references and industry best practice requirements affecting this,,,,,,,,,,,,,
IDP & NCLC Application Governance Guideline,,"control requirement (e.g., ISO/IEC 27001:2022 A.5.10, A.8.1)>","control requirement (e.g., ISO/IEC 27001:2022 A.5.10, A.8.1)>",,,,,,,,,,,,,
IDP & NCLC Application Governance Guideline,,,,,,,,,,,,,,,,
IDP & NCLC Application Governance Guideline,,,,,,,,,,,,,,,,
IDP & NCLC Application Governance Guideline,"The terms in this document are defined in the overall ICT Risk Glossary, which is",,,,,,,,,,,,,,,
IDP & NCLC Application Governance Guideline,provided on the Intranet website.,,,,,,,,,,,,,,,
IDP & NCLC Application Governance Guideline,,,,,,,,,,,,,,,,
IDP & NCLC Application Governance Guideline,,,,,,,,,,,,,,,,
IDP & NCLC Application Governance Guideline,,ID: 1 (version 2.0),,,IDP Monitoring & Oversight,,,,,,,,,,,
IDP & NCLC Application Governance Guideline,,1,,,It must be ensured that IDP control activities are monitored and,,,,,,,,,,,
IDP & NCLC Application Governance Guideline,,,,,governed.,,,,,,,,,,,
IDP & NCLC Application Governance Guideline,,DOR.ICT.IDP.MNO.001,,,,,,,,,,,,,,
IDP & NCLC Application Governance Guideline,"1.1
DOR.ICT.IDP.MNO.002",,,"A centralized monitoring and oversight mechanism must be established
and maintained to govern and monitor the execution of IDP control
activities in DBG ●
Asset-Types: Information, Business Process, Individual Data Processing
Key References: DORA 2022/2554 A.5.1, A6.1, ISO 27001:2022 Cor 202203
A.5.36",,,,,,,,,,,,
IDP & NCLC Application Governance Guideline,ID: 2,,,,,,,,,,,,,,,
IDP & NCLC Application Governance Guideline,,Individual Data Processing Inventory and Ownership,,,,,,,,,,,,,,
IDP & NCLC Application Governance Guideline,(version 2.0),,,,,,,,,,,,,,,
IDP & NCLC Application Governance Guideline,,,,,,,,,,,,,,,,
IDP & NCLC Application Governance Guideline,2,All Individual Data Processing applications must be centrally,,,,,,,,,,,,,,
IDP & NCLC Application Governance Guideline,,"inventoried, regular reviewed, disabled if in-active for over 14 months,",,,,,,,,,,,,,,
IDP & NCLC Application Governance Guideline,DOR.ICT.IDP.INV.001,,,,,,,,,,,,,,,
IDP & NCLC Application Governance Guideline,,and documented.,,,,,,,,,,,,,,
IDP & NCLC Application Governance Guideline,,,,,,,,,,,,,,,,
IDP & NCLC Application Governance Guideline,2.1,All Individual Data Processing applications (IDP applications) currently used,,,,,,,,,,,,,,
IDP & NCLC Application Governance Guideline,DOR.ICT.IDP.INV.002,in practice must be,,consistently,identified and inventoried in a central IDP,,,,,,,,,,,
IDP & NCLC Application Governance Guideline,,application Inventory. If the IDP application is not detected through technical,,,,,,,,,,,,,,
IDP & NCLC Application Governance Guideline,,"measures, it must be registered manually.",,,,,,,,,,,,,,
IDP & NCLC Application Governance Guideline,,"Asset-Types: Information, Business Process, Individual Data Processing",,,,,,,,,,,,,,
IDP & NCLC Application Governance Guideline,,"Key References: DORA 2022/2554 A.8.1, DORA RTS RMF A.4.1, ISO 27001:2022",,,,,,,,,,,,,,
IDP & NCLC Application Governance Guideline,,Cor 202203 A.5.9,,,,,,,,,,,,,,
IDP & NCLC Application Governance Guideline,2.2,For all identified IDP applications the IDP application Inventory must contain,,,,,,,,,,,,,,
IDP & NCLC Application Governance Guideline,DOR.ICT.IDP.INV.003,at least the following information:,,,,,,,,,,,,,,
IDP & NCLC Application Governance Guideline,,- name and purpose of the IDP application,,,,,,,,,,,,,,
IDP & NCLC Application Governance Guideline,,"- version history, date",,,,,,,,,,,,,,
IDP & NCLC Application Governance Guideline,,- externally or internally developed,,,,,,,,,,,,,,
IDP & NCLC Application Governance Guideline,,- staff member(s) responsible for specialist aspects,,,,,,,,,,,,,,
IDP & NCLC Application Governance Guideline,,- staff member(s) responsible for technical aspects,,,,,,,,,,,,,,
IDP & NCLC Application Governance Guideline,,- technology (runtime environment or scripting language as chapter 3.3),,,,,,,,,,,,,,
IDP & NCLC Application Governance Guideline,,,- tagging of KRITIS-relevant assets ●,,,,,,,,,,,,,
IDP & NCLC Application Governance Guideline,,,- tagging of CIF supporting assets ●,,,,,,,,,,,,,
IDP & NCLC Application Governance Guideline,,"- result of the classification/protection requirements classification and,",,,,,,,,,,,,,,
IDP & NCLC Application Governance Guideline,,"where appropriate, the protective measures derived from these",,,,,,,,,,,,,,
IDP & NCLC Application Governance Guideline,,"Asset-Types: Information, Individual Data Processing, No‑code/Low-code",,,,,,,,,,,,,,
IDP & NCLC Application Governance Guideline,,Applications,,,,,,,,,,,,,,
IDP & NCLC Application Governance Guideline,,"Key References: §8a (1) BSIG 9, 10, DORA 2022/2554 A.8.1, A.8.4, DORA RTS",,,,,,,,,,,,,,
IDP & NCLC Application Governance Guideline,,"RMF A.4.2, ISO 27001:2022 Cor 202203 A.5.9",,,,,,,,,,,,,,
IDP & NCLC Application Governance Guideline,2.3,For all identified critical and major IDP applications the IDP application,,,,,,,,,,,,,,
IDP & NCLC Application Governance Guideline,DOR.ICT.IDP.INV.004,Inventory must additionally contain the following information:,,,,,,,,,,,,,,
IDP & NCLC Application Governance Guideline,,- Information Owner,,,,,,,,,,,,,,
IDP & NCLC Application Governance Guideline,,- Owning LE,,,,,,,,,,,,,,
IDP & NCLC Application Governance Guideline,,- Using LE,,,,,,,,,,,,,,
IDP & NCLC Application Governance Guideline,ID: 3,,,,,,,,,,,,,,,
IDP & NCLC Application Governance Guideline,,Classification of information,,,,,,,,,,,,,,
IDP & NCLC Application Governance Guideline,(version 2.0),,,,,,,,,,,,,,,
IDP & NCLC Application Governance Guideline,,,,,,,,,,,,,,,,
IDP & NCLC Application Governance Guideline,3,Individual Data Processing and Standard & Extended NCLC,,,,,,,,,,,,,,
IDP & NCLC Application Governance Guideline,,"applications must be classified based on their impact on security,",,,,,,,,,,,,,,
IDP & NCLC Application Governance Guideline,DOR.ICT.IDP.CLA.001,,,,,,,,,,,,,,,
IDP & NCLC Application Governance Guideline,,"technical complexity, and operational requirement, and regularly",,,,,,,,,,,,,,
IDP & NCLC Application Governance Guideline,,,,,,,,,,,,,,,,
IDP & NCLC Application Governance Guideline,,assessed.,,,,,,,,,,,,,,
IDP & NCLC Application Governance Guideline,3.1,IDP applications and Standard & Extended NCLC must be classified upon,,,,,,,,,,,,,,
IDP & NCLC Application Governance Guideline,,usage in practice according to an established information classification,,,,,,,,,,,,,,
IDP & NCLC Application Governance Guideline,DOR.ICT.IDP.CLA.002,,,,,,,,,,,,,,,
IDP & NCLC Application Governance Guideline,,"scheme in conformance with the information, which is processed, otherwise",,,,,,,,,,,,,,
IDP & NCLC Application Governance Guideline,,,,,,,,,,,,,,,,
IDP & NCLC Application Governance Guideline,,"handled, or protected by the application, i.e., considering the impact",,,,,,,,,,,,,,
IDP & NCLC Application Governance Guideline,,"regarding confidentiality, integrity, availability, and authenticity (180 days) ●",,,,,,,,,,,,,,
IDP & NCLC Application Governance Guideline,,"Asset-Types: Information, Individual Data Processing, No‑code/Low-code",,,,,,,,,,,,,,
IDP & NCLC Application Governance Guideline,,Applications,,,,,,,,,,,,,,
IDP & NCLC Application Governance Guideline,,"Key References: DORA 2022/2554 A.8.1, DORA RTS RMF A.5.2, ISO 27001:2022",,,,,,,,,,,,,,
IDP & NCLC Application Governance Guideline,,Cor 202203 A.5.12,,,,,,,,,,,,,,
IDP & NCLC Application Governance Guideline,,,,,,,,,,,,,,,,
IDP & NCLC Application Governance Guideline,ID: 4,,,,,,,,,,,,,,,
IDP & NCLC Application Governance Guideline,,Development and Documentation of IDPs and Extended No‑/Low‑Code Apps,,,,,,,,,,,,,,
IDP & NCLC Application Governance Guideline,(version 2.0),,,,,,,,,,,,,,,
IDP & NCLC Application Governance Guideline,,,,,,,,,,,,,,,,
IDP & NCLC Application Governance Guideline,4,IDP and Extended No‑/Low‑Code application development must include a,,,,,,,,,,,,,,
IDP & NCLC Application Governance Guideline,,"prior review to ensure necessity, adherence to coding standards and",,,,,,,,,,,,,,
IDP & NCLC Application Governance Guideline,DOR.ICT.IDP.DEV.001,,,,,,,,,,,,,,,
IDP & NCLC Application Governance Guideline,,required documentation for major and critical applications.,,,,,,,,,,,,,,
IDP & NCLC Application Governance Guideline,,,,,,,,,,,,,,,,
IDP & NCLC Application Governance Guideline,4.1,"Before an IDP application of the level ""critical"" or ""major"" and Extended NCLC",,,,,,,,,,,,,,
IDP & NCLC Application Governance Guideline,,,application are,"newly developed or an application of the level ""minor"" or",,,,,,,,,,,,
IDP & NCLC Application Governance Guideline,DOR.ICT.IDP.DEV.002,,,,,,,,,,,,,,,
IDP & NCLC Application Governance Guideline,,"""negligible"" level will fall into this category due to further development, the",,,,,,,,,,,,,,
IDP & NCLC Application Governance Guideline,,,,,,,,,,,,,,,,
IDP & NCLC Application Governance Guideline,,respective business unit and IT should jointly verify whether the planned,,,,,,,,,,,,,,
IDP & NCLC Application Governance Guideline,,processing purpose and the task addressed by the IDP,,,,,and Extended NCLC,,,,,,,,,
IDP & NCLC Application Governance Guideline,,application can already be covered by one of the existing applications or by its,,,,,,,,,,,,,,
IDP & NCLC Application Governance Guideline,,further development (180 days) ●,,,,,,,,,,,,,,
IDP & NCLC Application Governance Guideline,,"Asset-Types: Information, Individual Data Processing, No‑code/Low-code Applications",,,,,,,,,,,,,,
IDP & NCLC Application Governance Guideline,,"Key References: DORA 2022/2554 A.9.4 e), ISO 27001:2022 Cor 202203 A.8.27",,,,,,,,,,,,,,
IDP & NCLC Application Governance Guideline,4.2,IDP and Extended NCLC applications must follow established coding,,,,,,,,,,,,,,
IDP & NCLC Application Governance Guideline,,principles (180 days) ●,,,,,,,,,,,,,,
IDP & NCLC Application Governance Guideline,DOR.ICT.IDP.DEV.003,,,,,,,,,,,,,,,
IDP & NCLC Application Governance Guideline,,"Asset-Types: Information, Individual Data Processing, No‑code/Low-code Applications",,,,,,,,,,,,,,
IDP & NCLC Application Governance Guideline,,"Key References: DORA RTS RMF A.9.4 e), DORA RTS RMF A.16.9, ISO 27001:2022",,,,,,,,,,,,,,
IDP & NCLC Application Governance Guideline,,Cor 202203 A.8.31,,,,,,,,,,,,,,
IDP & NCLC Application Governance Guideline,4.3,For all major and critical IDP and extended NCLC applications regarding,,,,,,,,,,,,,,
IDP & NCLC Application Governance Guideline,,"authenticity, integrity or availability the development, including a functional",,,,,,,,,,,,,,
IDP & NCLC Application Governance Guideline,DOR.ICT.IDP.DEV.004,,,,,,,,,,,,,,,
IDP & NCLC Application Governance Guideline,,"documentation, must be documented in a clearly structured way and in a",,,,,,,,,,,,,,
IDP & NCLC Application Governance Guideline,,,,,,,,,,,,,,,,
IDP & NCLC Application Governance Guideline,,manner that is readily comprehensible for competent third parties. For all major,,,,,,,,,,,,,,
IDP & NCLC Application Governance Guideline,,and critical IDPs,,,and Extended NCLC,regarding confidentiality a limited,,,,,,,,,,
IDP & NCLC Application Governance Guideline,,functional documentation should be provided. The documentation must be,,,,,,,,,,,,,,
IDP & NCLC Application Governance Guideline,,stored according to applicable retention times (180 days) ●,,,,,,,,,,,,,,
IDP & NCLC Application Governance Guideline,,"Asset-Types: Information, Individual Data Processing, No‑code/Low-code Applications",,,,,,,,,,,,,,
IDP & NCLC Application Governance Guideline,,"Key References: DORA 2022/2554 A.9.4 e), DORA RTS RMF A.16.2, ISO",,,,,,,,,,,,,,
IDP & NCLC Application Governance Guideline,,27001:2022 Cor 202203 A.5.8,,,,,,,,,,,,,,
IDP & NCLC Application Governance Guideline,4.4,"For all IDP and Standard & Extended NCLC applications, a technical",,,,,,,,,,,,,,
IDP & NCLC Application Governance Guideline,,documentation must be in place (180 days) ●,,,,,,,,,,,,,,
IDP & NCLC Application Governance Guideline,DOR.ICT.IDP.DEV.005,,,,,,,,,,,,,,,
IDP & NCLC Application Governance Guideline,,"Asset-Types: Information, Individual Data Processing, No‑code/Low-code Applications",,,,,,,,,,,,,,
IDP & NCLC Application Governance Guideline,,"Key References: DORA RTS RMF A.9.4 e), DORA RTS RMF A.16.2, MAS TRMG",,,,,,,,,,,,,,
IDP & NCLC Application Governance Guideline,,6.5.3,,,,,,,,,,,,,,
IDP & NCLC Application Governance Guideline,ID: 5,,,,,,,,,,,,,,,
IDP & NCLC Application Governance Guideline,,General risk management,,,,,,,,,,,,,,
IDP & NCLC Application Governance Guideline,(version 2.0),,,,,,,,,,,,,,,
IDP & NCLC Application Governance Guideline,,,,,,,,,,,,,,,,
IDP & NCLC Application Governance Guideline,5,Monitoring control and processes to manage IT and security risk for,,,,,,,,,,,,,,
IDP & NCLC Application Governance Guideline,,major and critical IDP and Extended NCLC applications must be,,,,,,,,,,,,,,
IDP & NCLC Application Governance Guideline,DOR.ICT.IDP.GRM.001,,,,,,,,,,,,,,,
IDP & NCLC Application Governance Guideline,,"established, including regular and ad-hoc risk assessment, following",,,,,,,,,,,,,,
IDP & NCLC Application Governance Guideline,,,,,,,,,,,,,,,,
IDP & NCLC Application Governance Guideline,,establishing risk management practice.,,,,,,,,,,,,,,
IDP & NCLC Application Governance Guideline,"5.1
DOR.ICT.IDP.GRM.002","For major and critical IDP and Extended NCLC applications appropriate
monitoring and control processes must be set up for IT and information
security risks and other relevant risks caused by the application. This includes
in particular the definition of risk criteria, the identification of risks, the
determination of the need for protection, the derived protective measures for",,,,,,,,,,,,,,
IDP & NCLC Application Governance Guideline,,ID: 6 (version 2.0),,,IDP Application training,,,,,,,,,,,
IDP & NCLC Application Governance Guideline,,6,,,It must be ensured that employees are aware of IDP application-,,,,,,,,,,,
IDP & NCLC Application Governance Guideline,,,,,related topics.,,,,,,,,,,,
IDP & NCLC Application Governance Guideline,,DOR.ICT.IDP.TRA.001,,,,,,,,,,,,,,
IDP & NCLC Application Governance Guideline,"6.1
DOR.ICT.IDP.TRA.002",,,"IDP application trainings must be performed to increase the employees’
awareness regarding IDP application-related topics. Additionally, these
trainings should cover external employees to further enhance their
understanding.
Asset-Types: Business Process
Key References: DORA 2022/2554 A.13.6, DORA RTS RMF A.19b), ISO
27001:2022 Cor 202203 C.6.3",,,,,,,,,,,,
IDP & NCLC Application Governance Guideline,ID: 7,Technical security measures for IDP and Extended No-/Low-Code,,,,,,,,,,,,,,
IDP & NCLC Application Governance Guideline,(version 2.0),Applications,,,,,,,,,,,,,,
IDP & NCLC Application Governance Guideline,7,Security measures for IDP and Extended NCLC applications must be in,,,,,,,,,,,,,,
IDP & NCLC Application Governance Guideline,,"place and commensurate with their classification, including",,,,,,,,,,,,,,
IDP & NCLC Application Governance Guideline,DOR.ICT.IDP.SEC.001,,,,,,,,,,,,,,,
IDP & NCLC Application Governance Guideline,,"documentation, access control, test management, business continuity",,,,,,,,,,,,,,
IDP & NCLC Application Governance Guideline,,,,,,,,,,,,,,,,
IDP & NCLC Application Governance Guideline,,"management, periodic review, and transfer to regular applications.",,,,,,,,,,,,,,
IDP & NCLC Application Governance Guideline,7.1,The classification of information must determine the protection requirements,,,,,,,,,,,,,,
IDP & NCLC Application Governance Guideline,,for IDP and Extended NCLC applications (180 days) ●,,,,,,,,,,,,,,
IDP & NCLC Application Governance Guideline,DOR.ICT.IDP.SEC.002,,,,,,,,,,,,,,,
IDP & NCLC Application Governance Guideline,,"Asset-Types: Information, Individual Data Processing, No‑code/Low-code Applications",,,,,,,,,,,,,,
IDP & NCLC Application Governance Guideline,,"Key References: DORA 2022/2554 A.9.1, ISO 27001:2022 Cor 202203 A.5.8",,,,,,,,,,,,,,
IDP & NCLC Application Governance Guideline,7.2,If the protection requirements derived from the criticality exceed the technical,,,,,,,,,,,,,,
IDP & NCLC Application Governance Guideline,,"protection possibilities of the IDP application (e.g., VBA password, file open",,,,,,,,,,,,,,
IDP & NCLC Application Governance Guideline,DOR.ICT.IDP.SEC.003,,,,,,,,,,,,,,,
IDP & NCLC Application Governance Guideline,,"password), appropriate protective measures must be taken.",,,,,,,,,,,,,,
IDP & NCLC Application Governance Guideline,,,,,,,,,,,,,,,,
IDP & NCLC Application Governance Guideline,,"Asset-Types: Information, Individual Data Processing",,,,,,,,,,,,,,
IDP & NCLC Application Governance Guideline,,"Key References: DORA 2022/2554 A.9.2, ISO 27001:2022 Cor 202203 C.6.1.3",,,,,,,,,,,,,,
IDP & NCLC Application Governance Guideline,7.3,"To reduce risks regarding authenticity, integrity, or availability, IDP applications",,,,,,,,,,,,,,
IDP & NCLC Application Governance Guideline,,classified as critical and,,Extended NCLC applications classified as critical,,,,,,,,,,,,
IDP & NCLC Application Governance Guideline,DOR.ICT.IDP.SEC.004,,,,,,,,,,,,,,,
IDP & NCLC Application Governance Guideline,,,"regarding confidentiality, authenticity, integrity or availability",,must be,,,,,,,,,,,
IDP & NCLC Application Governance Guideline,,,,,,,,,,,,,,,,
IDP & NCLC Application Governance Guideline,,transferred into a regular application within three years after classification. A,,,,,,,,,,,,,,
IDP & NCLC Application Governance Guideline,ID: 8,,,,,,,,,,,,,,,
IDP & NCLC Application Governance Guideline,,No‑/Low-code applications governance,,,,,,,,,,,,,,
IDP & NCLC Application Governance Guideline,(version 2.0),,,,,,,,,,,,,,,
IDP & NCLC Application Governance Guideline,,,,,,,,,,,,,,,,
IDP & NCLC Application Governance Guideline,8,"No‑/Low-code Applications must be governed using a proportional,",,,,,,,,,,,,,,
IDP & NCLC Application Governance Guideline,,"risk‑based approach whereby all components (apps, flows, and",,,,,,,,,,,,,,
IDP & NCLC Application Governance Guideline,DOR.ICT.IDP.NLC.001,,,,,,,,,,,,,,,
IDP & NCLC Application Governance Guideline,,environments) comply with ICT Risk Framework and are subject to,,,,,,,,,,,,,,
IDP & NCLC Application Governance Guideline,,,,,,,,,,,,,,,,
IDP & NCLC Application Governance Guideline,,control requirements commensurate with their business impact and,,,,,,,,,,,,,,
IDP & NCLC Application Governance Guideline,,technical complexity.,,,,,,,,,,,,,,
IDP & NCLC Application Governance Guideline,8.1,Foundational and environmental risk‑based protections must be implemented,,,,,,,,,,,,,,
IDP & NCLC Application Governance Guideline,,,Foundational and environmental risk‑based protections must be implemented,,,,,,,,,,,,,
IDP & NCLC Application Governance Guideline,,,"at platform level wherever possible such as DLP (e.g., information/data",,,,,,,,,,,,,
IDP & NCLC Application Governance Guideline,DOR.ICT.IDP.NLC.002,,,,,,,,,,,,,,,
IDP & NCLC Application Governance Guideline,,,"labelling, connectors restriction), IAM (e.g., identity control, role-based & need",,,,,-,,,,,,,,
IDP & NCLC Application Governance Guideline,,,,,,,,,,,,,,,,
IDP & NCLC Application Governance Guideline,,"to-know enforcement, SOD (180 days) ●","to-know enforcement, SOD (180 days) ●",,,,,,,,,,,,,
IDP & NCLC Application Governance Guideline,,"Asset-Types: Information, No‑code/Low-code Applications",,,,,,,,,,,,,,
IDP & NCLC Application Governance Guideline,,"Key References: DORA 2022/2554 A.8.1, A.9.1, ISO 27001:2022 Cor 202203 C.6.1.2,",,,,,,,,,,,,,,
IDP & NCLC Application Governance Guideline,,"C.6.1.3, C.8.2, C.8.3, A.8.4, A.8.19, A.8.25, A.8.29, A.8.31, A.8.32",,,,,,,,,,,,,,
IDP & NCLC Application Governance Guideline,8.2,Standard and Extended NCLC applications must ensure asset governance,,,,,,,,,,,,,,
IDP & NCLC Application Governance Guideline,,,Standard and Extended NCLC applications must ensure asset governance,,,,,,,,,,,,,
IDP & NCLC Application Governance Guideline,,,"(including register centralized inventory, defined ownership, purpose, version",,,,,,,,,,,,,
IDP & NCLC Application Governance Guideline,DOR.ICT.IDP.NLC.003,,,,,,,,,,,,,,,
IDP & NCLC Application Governance Guideline,,,"history, classification, inventory maintenance, and risk‑based periodic review)",,,,,",",,,,,,,,
IDP & NCLC Application Governance Guideline,,,,,,,,,,,,,,,,
IDP & NCLC Application Governance Guideline,,,implement version control and Citizen Developer training must be provided to,,,,,,,,,,,,,
IDP & NCLC Application Governance Guideline,,the users (180 days) ●,the users (180 days) ●,,,,,,,,,,,,,
IDP & NCLC Application Governance Guideline,,"Asset-Types: Information, No‑code/Low-code Applications",,,,,,,,,,,,,,
IDP & NCLC Application Governance Guideline,,"Key References: DORA 2022/2554 A.9.2, ISO 27001:2022 Cor 202203 C.6.1.2,",,,,,,,,,,,,,,
IDP & NCLC Application Governance Guideline,,"C.6.1.3, C.8.2, C.8.3, A.8.4, A.8.19, A.8.25, A.8.29, A.8.31, A.8.32",,,,,,,,,,,,,,
IDP & NCLC Application Governance Guideline,8.3,Extended NCLC applications must apply enhanced governance by additionally,,,,,,,,,,,,,,
IDP & NCLC Application Governance Guideline,,,Extended NCLC applications must apply enhanced governance by additionall,,,,,,,,,,,,,
IDP & NCLC Application Governance Guideline,,,ensuring that the inventory contains required information as defined in,,,,,,,,,,,,,
IDP & NCLC Application Governance Guideline,DOR.ICT.IDP.NLC.004,,,,,,,,,,,,,,,
IDP & NCLC Application Governance Guideline,,,"requirement ID 2.2, 2.3, adhering to lifecycle requirements defined in",,,,,,,,,,,,,
IDP & NCLC Application Governance Guideline,,,,,,,,,,,,,,,,
IDP & NCLC Application Governance Guideline,,,"Requirement ID 2.8), implement segregated environment controls",,,,,,,,,,,,,
IDP & NCLC Application Governance Guideline,,,(Development / Test / Production) and protect the integrity and confidentiality,,,,,,,,,,,,,
IDP & NCLC Application Governance Guideline,,,"of data in non-production environments, including the use of anonymized or",,,,,,,,,,,,,
IDP & NCLC Application Governance Guideline,,,"pseudonymized data, and complying with applicable requirements mentioned",,,,,,,,,,,,,
IDP & NCLC Application Governance Guideline,,,"in requirement ID 3, 4, 5, 7 where required based on criticality and technical",,,,,,,,,,,,,
IDP & NCLC Application Governance Guideline,,complexity (180 days) ●,complexity (180 days) ●,,,,,,,,,,,,,
Identity and Access Management Guideline_v2.0,<Specify ID:,,,,,,,,,,,,,,,
Identity and Access Management Guideline_v2.0,,<Name of control requirement (e.g. Access to production data)>,,,,,,,,,,,,,,
Identity and Access Management Guideline_v2.0,xx (version,,,,,,,,,,,,,,,
Identity and Access Management Guideline_v2.0,x)>,,,,,,,,,,,,,,,
Identity and Access Management Guideline_v2.0,,,,,,,,,,,,,,,,
Identity and Access Management Guideline_v2.0,1,<Description of the control requirement>,,,,,,,,,,,,,,
Identity and Access Management Guideline_v2.0,1.1,<Lists the criteria applying to the control requirement>,,,,,,,,,,,,,,
Identity and Access Management Guideline_v2.0,,,,,,,,,,,,,,,,
Identity and Access Management Guideline_v2.0,1.1.1,<Lists the sub-criteria applying to the control requirement>,,,,,,,,,,,,,,
Identity and Access Management Guideline_v2.0,,,Asset-Types: <Lists asset types applicable to the control requirement>,,,,,,,,,,,,,
Identity and Access Management Guideline_v2.0,,,Key references: <Lists key regulatory references and industry best practice requirements affecting this,,,,,,,,,,,,,
Identity and Access Management Guideline_v2.0,,"control requirement (e.g., ISO/IEC 27001:2022 A.5.10, A.8.1)>","control requirement (e.g., ISO/IEC 27001:2022 A.5.10, A.8.1)>",,,,,,,,,,,,,
Identity and Access Management Guideline_v2.0,,,,,,,,,,,,,,,,
Identity and Access Management Guideline_v2.0,,,,,,,,,,,,,,,,
Identity and Access Management Guideline_v2.0,"The terms in this document are defined in the overall ICT Risk Glossary, which is",,,,,,,,,,,,,,,
Identity and Access Management Guideline_v2.0,provided on the Intranet website.,,,,,,,,,,,,,,,
Identity and Access Management Guideline_v2.0,,,,,,,,,,,,,,,,
Identity and Access Management Guideline_v2.0,ID: 1,,,,,,,,,,,,,,,
Identity and Access Management Guideline_v2.0,,IAM Rules & Procedures,,,,,,,,,,,,,,
Identity and Access Management Guideline_v2.0,(version 2.0),,,,,,,,,,,,,,,
Identity and Access Management Guideline_v2.0,,,,,,,,,,,,,,,,
Identity and Access Management Guideline_v2.0,1,"For Identity and Access Management, procedures and controls must be",,,,,,,,,,,,,,
Identity and Access Management Guideline_v2.0,,"defined, implemented, and performed.",,,,,,,,,,,,,,
Identity and Access Management Guideline_v2.0,DOR.ICT.IAM.PRC.001,,,,,,,,,,,,,,,
Identity and Access Management Guideline_v2.0,1.1,"A formal access management process, which includes the review and",,,,,,,,,,,,,,
Identity and Access Management Guideline_v2.0,,authorization of access requests by responsible authorities prior to,,,,,,,,,,,,,,
Identity and Access Management Guideline_v2.0,DOR.ICT.IAM.PRC.002,,,,,,,,,,,,,,,
Identity and Access Management Guideline_v2.0,,"provisioning, must be established, documented, and applied for all accounts",,,,,,,,,,,,,,
Identity and Access Management Guideline_v2.0,,,,,,,,,,,,,,,,
Identity and Access Management Guideline_v2.0,,and access rights.,,,,,,,,,,,,,,
Identity and Access Management Guideline_v2.0,,"Asset-Types: Commercial-off-the-Shelf Solution, Underlaying Software/Technology,",,,,,,,,,,,,,,
Identity and Access Management Guideline_v2.0,,"SaaS, Tool, Software Appliance, Hardware Appliance, Cloud Appliance, Operating",,,,,,,,,,,,,,
Identity and Access Management Guideline_v2.0,,"System, Cloud PaaS, Container, End User Device, Mobile Device, Processing",,,,,,,,,,,,,,
Identity and Access Management Guideline_v2.0,,"Peripheral, Other Device, Storage, Server & Host Hardware",,,,,,,,,,,,,,
Identity and Access Management Guideline_v2.0,,Key References: DORA RTS RMF A.20 1),,,,,,,,,,,,,,
Identity and Access Management Guideline_v2.0,1.2,Access requests and access provisioning for primary and secondary access,,,,,,,,,,,,,,
Identity and Access Management Guideline_v2.0,,"must be documented accordingly. A central record must be available,",,,,,,,,,,,,,,
Identity and Access Management Guideline_v2.0,DOR.ICT.IAM.PRC.003,,,,,,,,,,,,,,,
Identity and Access Management Guideline_v2.0,,"preferably via a designated IAM tool, and allow the tracking of individual",,,,,,,,,,,,,,
Identity and Access Management Guideline_v2.0,,,,,,,,,,,,,,,,
Identity and Access Management Guideline_v2.0,,requests by MyUserID.,,,,,,,,,,,,,,
Identity and Access Management Guideline_v2.0,,"Asset-Types: Commercial-off-the-Shelf Solution, Underlaying Software/Technology,",,,,,,,,,,,,,,
Identity and Access Management Guideline_v2.0,,"SaaS, Tool, Software Appliance, Hardware Appliance, Cloud Appliance, Operating",,,,,,,,,,,,,,
Identity and Access Management Guideline_v2.0,,"System, Cloud PaaS, Container, End User Device, Mobile Device, Processing",,,,,,,,,,,,,,
Identity and Access Management Guideline_v2.0,,"Peripheral, Other Device, Storage, Server & Host Hardware",,,,,,,,,,,,,,
Identity and Access Management Guideline_v2.0,,Key References: DORA RTS RMF A.20 1),,,,,,,,,,,,,,
Identity and Access Management Guideline_v2.0,1.3,Access requests must be reviewed and authorized by responsible authorities,,,,,,,,,,,,,,
Identity and Access Management Guideline_v2.0,,or persons. An additional approval by the Role Owner is required for business-,,,,,,,,,,,,,,
Identity and Access Management Guideline_v2.0,DOR.ICT.IAM.PRC.004,,,,,,,,,,,,,,,
Identity and Access Management Guideline_v2.0,,critical access.,,,,,,,,,,,,,,
Identity and Access Management Guideline_v2.0,,,,,,,,,,,,,,,,
Identity and Access Management Guideline_v2.0,,"Asset-Types: Commercial-off-the-Shelf Solution, Underlaying Software/Technology,",,,,,,,,,,,,,,
Identity and Access Management Guideline_v2.0,,"SaaS, Tool, Software Appliance, Hardware Appliance, Cloud Appliance, Operating",,,,,,,,,,,,,,
Identity and Access Management Guideline_v2.0,,"System, Cloud PaaS, Container, End User Device, Mobile Device, Processing",,,,,,,,,,,,,,
Identity and Access Management Guideline_v2.0,,"Peripheral, Other Device, Storage, Server & Host Hardware",,,,,,,,,,,,,,
Identity and Access Management Guideline_v2.0,,Key References: DORA RTS RMF A.20 1),,,,,,,,,,,,,,
Identity and Access Management Guideline_v2.0,1.4,"Automated access provisioning must be established. If not possible,",,,,,,,,,,,,,,
